,C3,grupo
1025,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0666207e-03, 2.4366940e-03, 4.4549396e-03, ..., 5.8921928e-17,
       8.5589384e-17, 6.8731350e-17], shape=(1025,), dtype=float32))",SV
1026,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0842763e-01, 4.1749969e-02, 5.7632491e-02, ..., 5.7663578e-16,
       2.8583545e-16, 2.5105845e-16], shape=(1025,), dtype=float32))",SV
1027,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.62494749e-01, 7.00408593e-02, 1.05030365e-01, ...,
       7.52628690e-16, 9.75743627e-16, 2.71099380e-16],
      shape=(1025,), dtype=float32))",SV
1028,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1501342e-02, 1.3448547e-02, 2.7324887e-02, ..., 1.5537148e-16,
       1.5860317e-16, 3.2885379e-17], shape=(1025,), dtype=float32))",SV
1029,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8075569e-02, 6.4494228e-03, 1.4168341e-02, ..., 1.3456188e-16,
       1.4917196e-16, 4.9386415e-17], shape=(1025,), dtype=float32))",SV
1030,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8685909e-03, 3.5392528e-03, 3.6899981e-03, ..., 2.3682237e-16,
       2.1309561e-16, 6.4677609e-17], shape=(1025,), dtype=float32))",SV
1031,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8652195e-02, 7.8194579e-03, 2.4714440e-02, ..., 1.7335420e-16,
       2.3236112e-16, 4.5638704e-17], shape=(1025,), dtype=float32))",SV
1032,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9066044e-03, 2.9378016e-03, 4.8656613e-03, ..., 7.2876882e-17,
       2.1518028e-16, 6.0675114e-17], shape=(1025,), dtype=float32))",SV
1033,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1685522e-02, 9.4446503e-03, 1.3324021e-02, ..., 1.0687249e-16,
       1.3294510e-16, 7.3240563e-17], shape=(1025,), dtype=float32))",SV
1034,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7700602e-03, 1.9545502e-03, 4.0639276e-03, ..., 1.0044671e-16,
       8.8075730e-17, 1.5486188e-17], shape=(1025,), dtype=float32))",SV
1035,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.4383378e-03, 3.5866452e-03, 5.8161640e-03, ..., 6.3405829e-17,
       9.0386595e-17, 7.6924224e-17], shape=(1025,), dtype=float32))",SV
1036,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4049770e-03, 1.8665190e-03, 4.6914155e-03, ..., 1.4512055e-16,
       1.5442884e-16, 3.9559522e-17], shape=(1025,), dtype=float32))",SV
1037,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8641756e-03, 1.1104903e-03, 6.1212596e-03, ..., 6.2621027e-17,
       1.3471849e-16, 3.4251802e-17], shape=(1025,), dtype=float32))",SV
1038,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8183768e-03, 1.2073640e-03, 2.2766830e-03, ..., 8.6426643e-17,
       1.0569363e-16, 6.0077301e-17], shape=(1025,), dtype=float32))",SV
1039,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3763057e-03, 1.9252630e-03, 7.1626352e-03, ..., 1.5092273e-16,
       1.0341784e-16, 5.0375657e-17], shape=(1025,), dtype=float32))",SV
1040,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5933834e-03, 1.0264416e-03, 2.1565889e-03, ..., 5.0473089e-16,
       3.5353930e-16, 1.4140256e-16], shape=(1025,), dtype=float32))",SV
1041,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3036282e-02, 5.1787887e-03, 3.5098637e-03, ..., 6.8124630e-17,
       1.0432965e-16, 2.5506662e-17], shape=(1025,), dtype=float32))",SV
1042,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3876840e-03, 2.4304700e-03, 7.9376334e-03, ..., 1.9295748e-16,
       1.2309839e-16, 7.2079089e-17], shape=(1025,), dtype=float32))",SV
1043,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6207070e-03, 1.6121676e-03, 1.3734251e-03, ..., 6.4190817e-17,
       7.2777706e-17, 4.2319424e-17], shape=(1025,), dtype=float32))",SV
1044,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9907794e-03, 2.8955755e-03, 3.8542117e-03, ..., 8.5245912e-17,
       8.6682797e-17, 9.0821936e-17], shape=(1025,), dtype=float32))",SV
1045,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9988244e-03, 2.2951311e-03, 4.1877623e-03, ..., 6.2380297e-17,
       7.6944036e-17, 1.8651745e-17], shape=(1025,), dtype=float32))",SV
1046,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8219084e-03, 3.6069362e-03, 1.3685354e-02, ..., 1.2077661e-16,
       1.8623510e-16, 1.0380869e-16], shape=(1025,), dtype=float32))",SV
1047,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.09449716e-03, 2.22568912e-03, 3.56963510e-03, ...,
       5.16054459e-17, 1.07739315e-16, 3.27259583e-17],
      shape=(1025,), dtype=float32))",SV
1048,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5087528e-02, 5.3914436e-03, 3.5468305e-03, ..., 2.5706868e-16,
       1.1929597e-16, 2.6167104e-17], shape=(1025,), dtype=float32))",SV
1049,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7469296e-03, 5.0831023e-03, 2.9077066e-02, ..., 1.3955575e-16,
       2.5684747e-16, 1.3406938e-16], shape=(1025,), dtype=float32))",SV
1050,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3409489e-02, 4.3601599e-03, 1.1562360e-02, ..., 8.7030809e-17,
       1.1033041e-16, 2.5945059e-17], shape=(1025,), dtype=float32))",SV
1051,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2702393e-02, 3.2211792e-02, 2.3493730e-02, ..., 4.6736276e-16,
       3.0700847e-16, 5.5226475e-17], shape=(1025,), dtype=float32))",SV
1052,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6931099e-03, 8.0479844e-04, 1.1251214e-03, ..., 7.9826463e-17,
       8.8584757e-17, 3.2395738e-17], shape=(1025,), dtype=float32))",SV
1053,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5637790e-03, 5.3326163e-04, 2.2809873e-03, ..., 2.1139855e-16,
       2.2515557e-16, 2.7152068e-17], shape=(1025,), dtype=float32))",SV
1054,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8242394e-03, 1.2392931e-03, 1.9157963e-03, ..., 2.3530769e-16,
       2.8777505e-16, 7.6434586e-17], shape=(1025,), dtype=float32))",SV
1055,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9586086e-03, 9.1337191e-04, 2.7726854e-03, ..., 1.4490473e-16,
       1.1132156e-16, 6.3994391e-17], shape=(1025,), dtype=float32))",SV
1056,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8361885e-03, 1.7396490e-03, 2.4080595e-03, ..., 2.1805992e-16,
       2.6629017e-16, 5.4714070e-17], shape=(1025,), dtype=float32))",SV
1057,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1035880e-03, 1.2736387e-03, 3.4560731e-03, ..., 2.1150032e-16,
       2.2584297e-16, 2.3862680e-17], shape=(1025,), dtype=float32))",SV
1058,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6170076e-03, 1.9344174e-03, 2.2879976e-03, ..., 2.8193489e-16,
       2.0047675e-16, 5.0193472e-17], shape=(1025,), dtype=float32))",SV
1059,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8637539e-03, 8.7463920e-04, 2.5582262e-03, ..., 1.6711988e-16,
       1.5910566e-16, 3.0175294e-17], shape=(1025,), dtype=float32))",SV
1060,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7134684e-03, 2.4818049e-03, 2.0703396e-03, ..., 2.4429833e-16,
       1.2737216e-16, 5.1816106e-17], shape=(1025,), dtype=float32))",SV
1061,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2533797e-03, 2.5327599e-03, 2.1610581e-03, ..., 9.6891159e-17,
       2.6183067e-16, 7.9480582e-17], shape=(1025,), dtype=float32))",SV
1062,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7449251e-03, 3.4464446e-03, 2.1003492e-03, ..., 3.2045308e-16,
       1.1392512e-16, 5.4292751e-17], shape=(1025,), dtype=float32))",SV
1063,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2920477e-03, 1.1560048e-03, 1.5127982e-03, ..., 1.1158666e-16,
       9.2756414e-17, 1.5167354e-17], shape=(1025,), dtype=float32))",SV
1064,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8896962e-03, 9.6088450e-04, 2.8120051e-03, ..., 1.6051903e-16,
       2.4019197e-16, 6.1916282e-17], shape=(1025,), dtype=float32))",SV
1065,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8399038e-03, 2.2315257e-03, 2.2606563e-03, ..., 1.8605629e-16,
       1.2158001e-16, 4.9373607e-17], shape=(1025,), dtype=float32))",SV
1066,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2651837e-03, 9.7855250e-04, 1.8158591e-03, ..., 2.6578811e-16,
       1.4646691e-16, 3.5601149e-17], shape=(1025,), dtype=float32))",SV
1067,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0502731e-01, 4.9700372e-02, 2.9382702e-02, ..., 5.3020213e-16,
       1.6337358e-16, 1.4812084e-16], shape=(1025,), dtype=float32))",SV
1068,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.35150645e-02, 4.57119662e-03, 1.78703037e-03, ...,
       4.16342899e-16, 1.85916678e-16, 7.04166084e-17],
      shape=(1025,), dtype=float32))",SV
1069,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9057073e-03, 1.3108908e-03, 3.5252587e-03, ..., 1.5527251e-16,
       7.2598969e-17, 4.7642801e-17], shape=(1025,), dtype=float32))",SV
1070,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3212102e-03, 8.0232986e-04, 4.0989751e-03, ..., 1.5404485e-16,
       1.3818665e-16, 5.8364997e-17], shape=(1025,), dtype=float32))",SV
1071,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8368766e-03, 2.5091767e-03, 2.2069996e-03, ..., 1.5136184e-16,
       2.0716413e-16, 4.5872135e-17], shape=(1025,), dtype=float32))",SV
1072,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6034283e-03, 3.0147170e-03, 3.2745611e-03, ..., 1.1878643e-16,
       2.0459170e-16, 1.5445194e-16], shape=(1025,), dtype=float32))",SV
1073,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.39509663e-03, 1.37026526e-03, 2.65196338e-03, ...,
       1.76253845e-16, 1.29151124e-16, 1.04053524e-16],
      shape=(1025,), dtype=float32))",SV
1074,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7250829e-03, 2.4238315e-03, 1.6585740e-03, ..., 1.2016544e-16,
       1.3458304e-16, 1.7359333e-17], shape=(1025,), dtype=float32))",SV
1075,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7641912e-02, 2.4618538e-02, 7.1172357e-02, ..., 3.5316922e-16,
       7.5022984e-16, 2.4828571e-16], shape=(1025,), dtype=float32))",SV
1076,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4289032e-03, 6.0526974e-04, 2.6705877e-03, ..., 1.7742237e-16,
       1.3543332e-16, 5.2362670e-17], shape=(1025,), dtype=float32))",SV
1077,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0599201e-03, 1.6328320e-03, 4.8610736e-03, ..., 1.6030481e-16,
       1.1836761e-16, 5.3114204e-17], shape=(1025,), dtype=float32))",SV
1078,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.27979275e-02, 4.50985692e-03, 1.60827301e-02, ...,
       2.83602910e-16, 1.63194873e-16, 1.03290592e-16],
      shape=(1025,), dtype=float32))",SV
1079,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7855036e-03, 1.4618114e-03, 1.5748539e-03, ..., 9.9952813e-17,
       1.2393365e-16, 5.2635954e-17], shape=(1025,), dtype=float32))",SV
1080,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3456681e-03, 1.3477920e-03, 1.8849543e-03, ..., 1.8801556e-16,
       1.4353815e-16, 4.0424929e-17], shape=(1025,), dtype=float32))",SV
1081,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2430603e-03, 2.6673924e-03, 2.6327895e-03, ..., 2.4166157e-16,
       1.8436556e-16, 3.1974422e-17], shape=(1025,), dtype=float32))",SV
1082,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1994979e-03, 1.2444908e-03, 2.1917459e-03, ..., 1.1813199e-16,
       1.0599711e-16, 3.7986705e-17], shape=(1025,), dtype=float32))",SV
1083,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0112621e-03, 8.1809273e-04, 2.2147952e-03, ..., 1.4089072e-16,
       8.7465469e-17, 9.1670253e-17], shape=(1025,), dtype=float32))",SV
1084,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3875696e-03, 1.7933937e-03, 2.8217973e-03, ..., 7.4739362e-17,
       2.9952467e-16, 7.8546848e-17], shape=(1025,), dtype=float32))",SV
1085,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8922758e-03, 1.2505229e-03, 2.4762666e-03, ..., 2.3903286e-16,
       1.6413156e-16, 5.3182529e-17], shape=(1025,), dtype=float32))",SV
1086,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0333386e-03, 1.4192581e-03, 1.5147168e-03, ..., 1.1447821e-16,
       1.2745577e-16, 4.8303238e-17], shape=(1025,), dtype=float32))",SV
1087,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.02719730e-03, 2.03129789e-03, 2.58401944e-03, ...,
       9.27498893e-17, 1.06563084e-16, 3.17822677e-17],
      shape=(1025,), dtype=float32))",SV
1088,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.96652490e-03, 2.17503216e-03, 2.45984481e-03, ...,
       1.05366564e-16, 2.31431848e-16, 7.25630428e-17],
      shape=(1025,), dtype=float32))",SV
1089,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4027947e-03, 1.3832699e-03, 3.4839921e-03, ..., 9.1398395e-17,
       1.3715607e-16, 7.5244650e-17], shape=(1025,), dtype=float32))",SV
1090,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8512584e-03, 2.1237461e-03, 2.9750431e-03, ..., 2.0052618e-16,
       3.1960496e-16, 1.6736467e-16], shape=(1025,), dtype=float32))",SV
1091,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3178108e-03, 1.2766694e-03, 4.8968028e-03, ..., 1.7482569e-16,
       1.2024165e-16, 5.0170691e-17], shape=(1025,), dtype=float32))",SV
1092,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0760148e-03, 2.7561975e-03, 3.3495671e-03, ..., 2.5431603e-16,
       1.3925411e-16, 6.2309133e-17], shape=(1025,), dtype=float32))",SV
1093,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2390373e-03, 2.1941173e-03, 6.6099325e-03, ..., 1.0857696e-16,
       1.6906222e-16, 9.9293801e-17], shape=(1025,), dtype=float32))",SV
1094,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4998580e-03, 6.5093342e-04, 2.0903167e-03, ..., 1.3127248e-16,
       1.3796704e-16, 2.7038200e-17], shape=(1025,), dtype=float32))",SV
1095,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2983270e-03, 1.9852680e-03, 2.0291763e-03, ..., 1.1310086e-16,
       2.6968163e-16, 4.3201910e-17], shape=(1025,), dtype=float32))",SV
1096,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3308587e-03, 1.2787622e-03, 1.7850815e-03, ..., 1.6933684e-16,
       1.7188237e-16, 2.8945508e-17], shape=(1025,), dtype=float32))",SV
1097,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6099136e-02, 4.9706032e-03, 5.9000552e-03, ..., 2.6705776e-16,
       1.6487421e-16, 8.0129634e-17], shape=(1025,), dtype=float32))",SV
1098,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8275565e-03, 2.9049304e-03, 2.3725587e-03, ..., 1.2824860e-16,
       1.2052579e-16, 3.0266390e-17], shape=(1025,), dtype=float32))",SV
1099,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3594656e-03, 1.4632110e-03, 4.9885097e-03, ..., 2.3329844e-16,
       1.5294888e-16, 6.1221682e-17], shape=(1025,), dtype=float32))",SV
1100,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9549163e-03, 1.3444697e-03, 3.9268117e-03, ..., 6.1119912e-17,
       1.4292987e-16, 2.9981717e-17], shape=(1025,), dtype=float32))",SV
1101,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1561288e-03, 2.7461166e-03, 2.5442899e-03, ..., 1.2119081e-16,
       2.4781672e-16, 3.1120407e-17], shape=(1025,), dtype=float32))",SV
1102,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6893322e-03, 1.2653254e-03, 4.3337671e-03, ..., 1.1115040e-16,
       2.6942784e-16, 7.7590362e-17], shape=(1025,), dtype=float32))",SV
1103,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4362570e-03, 2.1684011e-03, 3.7420874e-03, ..., 1.7477755e-16,
       6.5845469e-17, 1.2671346e-16], shape=(1025,), dtype=float32))",SV
1104,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0059597e-03, 2.4647345e-03, 2.9355700e-03, ..., 1.3952656e-16,
       2.0139246e-16, 7.6890058e-17], shape=(1025,), dtype=float32))",SV
1105,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5447290e-03, 1.3186549e-03, 7.8192139e-03, ..., 8.7519196e-17,
       1.2010157e-16, 2.5626226e-17], shape=(1025,), dtype=float32))",SV
1106,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1505569e-03, 1.9081746e-03, 2.4400649e-03, ..., 1.1834804e-16,
       2.5312786e-16, 1.0487337e-16], shape=(1025,), dtype=float32))",SV
1107,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0762511e-02, 4.7327597e-03, 3.2004069e-03, ..., 2.1278137e-16,
       2.7705937e-16, 1.0539717e-16], shape=(1025,), dtype=float32))",SV
1108,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5141508e-03, 3.2967937e-03, 2.1645825e-03, ..., 1.5913482e-16,
       1.4213304e-16, 3.5145673e-17], shape=(1025,), dtype=float32))",SV
1109,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9766273e-03, 1.8890341e-03, 1.2166705e-03, ..., 3.2421306e-16,
       1.9892143e-16, 7.0171783e-17], shape=(1025,), dtype=float32))",SV
