,CZ,grupo
1005,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8709763e-02, 1.2624105e-02, 2.6715461e-02, ..., 2.5020334e-16,
       2.6078641e-16, 1.1368684e-16], shape=(1025,), dtype=float32))",SV
1006,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1097338e-01, 9.8467216e-02, 8.2668632e-01, ..., 2.0134009e-15,
       5.1201516e-16, 4.3224684e-16], shape=(1025,), dtype=float32))",SV
1007,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2735169e+00, 6.3172716e-01, 5.0606263e-01, ..., 4.4398974e-16,
       1.1001229e-15, 5.1742083e-17], shape=(1025,), dtype=float32))",SV
1008,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7000550e-02, 7.8295199e-03, 2.7593862e-02, ..., 1.2202206e-16,
       1.6521044e-16, 4.5046585e-17], shape=(1025,), dtype=float32))",SV
1009,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1540410e-03, 4.4562461e-04, 3.0313893e-03, ..., 7.2757331e-17,
       5.4655933e-17, 1.5941663e-17], shape=(1025,), dtype=float32))",SV
1010,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8268953e-03, 1.5920054e-03, 2.6484593e-03, ..., 5.2488640e-17,
       1.2718961e-16, 1.9539927e-17], shape=(1025,), dtype=float32))",SV
1011,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4847498e-03, 1.0672627e-03, 2.0203048e-03, ..., 9.0384973e-17,
       5.9529039e-17, 3.3796330e-17], shape=(1025,), dtype=float32))",SV
1012,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7289133e-03, 1.8898970e-03, 3.8612545e-03, ..., 8.4673721e-17,
       8.3994719e-17, 3.7941160e-17], shape=(1025,), dtype=float32))",SV
1013,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9168510e-03, 3.0311865e-03, 5.5335956e-03, ..., 8.9728132e-17,
       1.3350010e-16, 7.1783038e-17], shape=(1025,), dtype=float32))",SV
1014,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1165248e-03, 2.3333235e-03, 5.5983546e-03, ..., 9.7547021e-17,
       7.0169738e-17, 4.0286862e-17], shape=(1025,), dtype=float32))",SV
1015,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5833906e-03, 1.9998248e-03, 2.9818905e-03, ..., 1.5413809e-16,
       1.1978379e-16, 7.3747274e-17], shape=(1025,), dtype=float32))",SV
1016,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3662932e-03, 2.3280794e-03, 2.1473772e-03, ..., 1.3124116e-16,
       1.6148465e-16, 2.0206059e-17], shape=(1025,), dtype=float32))",SV
1017,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4517820e-02, 6.0021607e-03, 7.9229679e-03, ..., 9.5845001e-17,
       8.2093520e-17, 2.7100827e-17], shape=(1025,), dtype=float32))",SV
1018,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.66393202e-02, 6.46546716e-03, 1.46425115e-02, ...,
       9.46479247e-17, 1.72392923e-16, 3.08869737e-17],
      shape=(1025,), dtype=float32))",SV
1019,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7985423e-03, 2.7121673e-03, 3.0899804e-02, ..., 6.9519885e-17,
       1.3107054e-16, 3.2909576e-17], shape=(1025,), dtype=float32))",SV
1020,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8753569e-02, 1.1248120e-02, 2.6868362e-02, ..., 1.4098125e-16,
       1.9845948e-16, 9.1186319e-17], shape=(1025,), dtype=float32))",SV
1021,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0761452e-02, 2.5141366e-02, 7.4035752e-01, ..., 1.8484453e-15,
       2.9763370e-15, 1.6436825e-15], shape=(1025,), dtype=float32))",SV
1022,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6993375e-03, 1.7437293e-03, 1.9660668e-02, ..., 1.1434798e-16,
       2.6328341e-16, 3.2247706e-17], shape=(1025,), dtype=float32))",SV
1023,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9076770e-03, 2.0329922e-03, 2.4531994e-03, ..., 8.9077598e-17,
       6.5307173e-17, 5.8323718e-17], shape=(1025,), dtype=float32))",SV
1024,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8727734e-03, 1.0821407e-03, 1.9006173e-03, ..., 7.0414815e-17,
       8.7549901e-17, 2.0547668e-17], shape=(1025,), dtype=float32))",SV
1025,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9320458e-03, 4.1616200e-03, 5.5175996e-03, ..., 5.4686181e-17,
       1.9943021e-16, 4.9373610e-17], shape=(1025,), dtype=float32))",SV
1026,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2405960e-02, 3.2336876e-02, 6.5008923e-02, ..., 7.4170869e-16,
       3.1274410e-16, 2.0669504e-16], shape=(1025,), dtype=float32))",SV
1027,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3369848e-01, 4.0051442e-02, 2.0343269e-01, ..., 4.6180792e-16,
       8.4671160e-16, 1.1487107e-16], shape=(1025,), dtype=float32))",SV
1028,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0210758e-02, 4.3374072e-03, 1.8043878e-02, ..., 1.3524223e-16,
       1.8401730e-16, 4.1357231e-17], shape=(1025,), dtype=float32))",SV
1029,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0046718e-02, 6.9651930e-03, 5.4932032e-03, ..., 1.1197667e-16,
       8.1153227e-17, 6.8617471e-17], shape=(1025,), dtype=float32))",SV
1030,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1786430e-02, 4.1723396e-03, 3.1857507e-03, ..., 1.2555784e-16,
       9.2725722e-17, 3.5527136e-17], shape=(1025,), dtype=float32))",SV
1031,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0314753e-02, 3.5084784e-02, 4.1391551e-01, ..., 1.1529980e-15,
       1.3773556e-15, 1.0254134e-15], shape=(1025,), dtype=float32))",SV
1032,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.52455075e-02, 5.42489486e-03, 6.61079120e-03, ...,
       7.19819782e-17, 1.15659398e-16, 5.49816564e-17],
      shape=(1025,), dtype=float32))",SV
1033,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8226633e-02, 1.1935784e-02, 2.4299294e-02, ..., 1.7508572e-16,
       1.3278024e-16, 5.8027660e-17], shape=(1025,), dtype=float32))",SV
1034,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5959434e-02, 4.2141932e-03, 1.3695900e-02, ..., 1.1789754e-16,
       2.2677962e-16, 9.6287648e-17], shape=(1025,), dtype=float32))",SV
1035,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1589872e-02, 3.6556786e-03, 4.5181406e-03, ..., 7.1102665e-17,
       4.7563315e-17, 4.8469773e-17], shape=(1025,), dtype=float32))",SV
1036,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4102041e-03, 7.1950903e-04, 2.6909607e-03, ..., 8.1930360e-17,
       6.6741842e-17, 2.8467255e-17], shape=(1025,), dtype=float32))",SV
1037,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.68077937e-03, 1.57770561e-03, 2.93221953e-03, ...,
       1.08036796e-16, 8.38850477e-17, 5.70996226e-17],
      shape=(1025,), dtype=float32))",SV
1038,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9400716e-03, 2.9856660e-03, 2.2358438e-03, ..., 8.4446022e-17,
       6.9394723e-17, 3.8402333e-17], shape=(1025,), dtype=float32))",SV
1039,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5540835e-03, 6.6743349e-04, 3.4332364e-03, ..., 8.2881883e-17,
       9.7539682e-17, 5.9513640e-17], shape=(1025,), dtype=float32))",SV
1040,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.64637345e-03, 1.63543946e-03, 3.88133875e-03, ...,
       1.09569045e-16, 1.48755648e-16, 5.33134779e-17],
      shape=(1025,), dtype=float32))",SV
1041,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1412829e-03, 2.2313904e-03, 5.2985875e-03, ..., 7.7755461e-17,
       9.4353541e-17, 6.3766659e-17], shape=(1025,), dtype=float32))",SV
1042,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6707156e-02, 9.6590500e-03, 5.4602358e-03, ..., 1.8079910e-16,
       1.3526965e-16, 1.6488235e-16], shape=(1025,), dtype=float32))",SV
1043,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7268886e-03, 1.9022927e-03, 1.0988356e-03, ..., 5.8683296e-17,
       1.2073839e-16, 4.4562645e-17], shape=(1025,), dtype=float32))",SV
1044,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0866402e-03, 1.5216826e-03, 6.8367613e-03, ..., 8.6803063e-17,
       9.5754957e-17, 2.8700686e-17], shape=(1025,), dtype=float32))",SV
1045,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0595754e-03, 2.0884278e-03, 4.4460315e-03, ..., 3.5911444e-17,
       9.7849789e-17, 5.5734616e-17], shape=(1025,), dtype=float32))",SV
1046,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1270194e-03, 2.5827708e-03, 1.1724606e-02, ..., 1.2631457e-16,
       1.2298090e-16, 7.5529319e-17], shape=(1025,), dtype=float32))",SV
1047,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3239206e-03, 6.1178033e-04, 2.2017010e-03, ..., 5.9294894e-17,
       7.4004183e-17, 2.4163008e-17], shape=(1025,), dtype=float32))",SV
1048,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1372668e-02, 6.5794387e-03, 9.2585953e-03, ..., 1.6010716e-16,
       8.0404073e-17, 4.2837527e-17], shape=(1025,), dtype=float32))",SV
1049,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3749029e-02, 1.3313761e-02, 1.8221917e-02, ..., 1.7463666e-16,
       1.5306060e-16, 5.0517991e-17], shape=(1025,), dtype=float32))",SV
1050,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7785819e-02, 6.3460218e-03, 1.2866520e-02, ..., 9.7372254e-17,
       1.4301581e-16, 9.0356498e-17], shape=(1025,), dtype=float32))",SV
1051,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.63922450e-02, 2.31985580e-02, 1.16041638e-02, ...,
       1.05909684e-16, 7.13790165e-17, 1.49196899e-16],
      shape=(1025,), dtype=float32))",SV
1052,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4201730e-03, 5.5054913e-04, 1.6976625e-03, ..., 8.5734127e-17,
       1.2577318e-16, 3.1684058e-17], shape=(1025,), dtype=float32))",SV
1053,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3238985e-03, 2.4258192e-03, 1.1875791e-03, ..., 1.6563478e-16,
       1.5017021e-16, 3.9102624e-17], shape=(1025,), dtype=float32))",SV
1054,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6804193e-03, 1.8030587e-03, 1.3807728e-03, ..., 8.4034807e-17,
       1.4023581e-16, 5.0284568e-17], shape=(1025,), dtype=float32))",SV
1055,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5430475e-03, 1.5645771e-03, 1.0188901e-03, ..., 1.3208693e-16,
       6.8530213e-17, 3.6369765e-17], shape=(1025,), dtype=float32))",SV
1056,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8030849e-03, 1.1313671e-03, 1.2745759e-03, ..., 9.2806918e-17,
       8.5624701e-17, 3.8282762e-17], shape=(1025,), dtype=float32))",SV
1057,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6050866e-03, 7.5546897e-04, 8.3560380e-04, ..., 7.8541196e-17,
       1.2377384e-16, 1.8611891e-17], shape=(1025,), dtype=float32))",SV
1058,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3141646e-03, 1.7108775e-03, 1.1553295e-03, ..., 9.1631111e-17,
       8.9075474e-17, 7.7704228e-17], shape=(1025,), dtype=float32))",SV
1059,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9210588e-03, 1.3768537e-03, 1.0245583e-03, ..., 1.6300139e-16,
       9.1375691e-17, 4.7802215e-17], shape=(1025,), dtype=float32))",SV
1060,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5597477e-03, 2.8768911e-03, 8.2940882e-04, ..., 9.8588957e-17,
       1.7193760e-16, 7.0325513e-17], shape=(1025,), dtype=float32))",SV
1061,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6258444e-03, 1.0326392e-03, 2.1908653e-03, ..., 7.2374624e-17,
       8.2621989e-17, 3.1928874e-17], shape=(1025,), dtype=float32))",SV
1062,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4983092e-03, 2.2651388e-03, 2.8197491e-03, ..., 1.0669315e-16,
       1.1208776e-16, 8.0095475e-17], shape=(1025,), dtype=float32))",SV
1063,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3045574e-03, 1.5215563e-03, 2.1067527e-03, ..., 1.1370038e-16,
       1.5064247e-16, 7.5159252e-17], shape=(1025,), dtype=float32))",SV
1064,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9134386e-03, 1.6606334e-03, 3.0026403e-03, ..., 6.5733072e-17,
       1.1946129e-16, 6.2998042e-17], shape=(1025,), dtype=float32))",SV
1065,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4858282e-03, 1.2962497e-03, 2.2338352e-03, ..., 1.4740081e-16,
       1.4353409e-16, 2.9361130e-17], shape=(1025,), dtype=float32))",SV
1066,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6494007e-03, 2.2389274e-03, 2.9486788e-03, ..., 9.1290213e-17,
       7.7742047e-17, 3.1450624e-17], shape=(1025,), dtype=float32))",SV
1067,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2934768e-01, 5.6774203e-02, 2.9413363e-02, ..., 4.3309390e-16,
       5.5036389e-16, 5.3592457e-16], shape=(1025,), dtype=float32))",SV
1068,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0705546e-03, 3.1448619e-03, 4.7047115e-03, ..., 8.8026450e-17,
       1.5047454e-16, 9.6879771e-17], shape=(1025,), dtype=float32))",SV
1069,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.31721581e-03, 2.18536425e-03, 3.05974111e-03, ...,
       1.62651766e-16, 1.36291558e-16, 1.35504145e-17],
      shape=(1025,), dtype=float32))",SV
1070,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0781810e-03, 1.5173990e-03, 2.5840637e-03, ..., 6.9789301e-17,
       1.3709391e-16, 5.9211898e-17], shape=(1025,), dtype=float32))",SV
1071,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5156904e-03, 6.9339987e-04, 2.6777773e-03, ..., 1.1728296e-16,
       8.8308863e-17, 3.8933247e-17], shape=(1025,), dtype=float32))",SV
1072,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4006046e-03, 7.5493526e-04, 8.0120942e-04, ..., 1.1304081e-16,
       5.6937144e-17, 3.2230629e-17], shape=(1025,), dtype=float32))",SV
1073,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5246257e-03, 2.4732575e-03, 1.1280464e-03, ..., 8.1838557e-17,
       1.2711975e-16, 5.1650997e-17], shape=(1025,), dtype=float32))",SV
1074,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9083796e-03, 1.9533786e-03, 1.2363789e-03, ..., 1.0766565e-16,
       5.3467066e-17, 6.6613384e-17], shape=(1025,), dtype=float32))",SV
1075,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7117058e-02, 2.4380922e-02, 2.0815052e-02, ..., 1.4399096e-16,
       3.4861091e-16, 7.6988274e-17], shape=(1025,), dtype=float32))",SV
1076,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7983535e-03, 6.4549729e-04, 3.5759718e-03, ..., 8.3092529e-17,
       9.2255440e-17, 5.6575832e-17], shape=(1025,), dtype=float32))",SV
1077,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2741339e-03, 2.7047845e-03, 4.3081162e-03, ..., 1.5166499e-16,
       1.0069793e-16, 4.1909496e-17], shape=(1025,), dtype=float32))",SV
1078,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8159606e-03, 2.5803661e-03, 1.5827317e-02, ..., 1.3793239e-16,
       1.0438646e-16, 1.0462286e-16], shape=(1025,), dtype=float32))",SV
1079,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7957843e-03, 7.4729108e-04, 7.2179863e-04, ..., 5.5842751e-17,
       1.2359798e-16, 4.0174419e-17], shape=(1025,), dtype=float32))",SV
1080,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2573490e-03, 1.0406750e-03, 1.1344004e-03, ..., 9.2912321e-17,
       8.1451807e-17, 4.8394334e-17], shape=(1025,), dtype=float32))",SV
1081,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7912217e-03, 2.6475708e-03, 1.7398659e-03, ..., 9.5595960e-17,
       1.3000729e-16, 4.6663525e-17], shape=(1025,), dtype=float32))",SV
1082,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5571916e-03, 5.8190909e-04, 1.7318771e-03, ..., 1.4084549e-16,
       8.3157565e-17, 5.3787456e-17], shape=(1025,), dtype=float32))",SV
1083,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8104022e-03, 2.0210908e-03, 1.3695534e-03, ..., 8.4974756e-17,
       1.2418359e-16, 2.2847822e-17], shape=(1025,), dtype=float32))",SV
1084,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4816135e-03, 1.1817483e-03, 1.5983575e-03, ..., 6.6730089e-17,
       4.4227356e-17, 2.8867220e-17], shape=(1025,), dtype=float32))",SV
1085,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3925793e-03, 1.0469899e-03, 2.0383389e-03, ..., 7.7347244e-17,
       1.1321788e-16, 3.7542614e-17], shape=(1025,), dtype=float32))",SV
1086,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2979516e-03, 1.1228952e-03, 8.6984289e-04, ..., 9.2140681e-17,
       5.4273537e-17, 2.5529437e-17], shape=(1025,), dtype=float32))",SV
1087,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5539335e-03, 1.3178933e-03, 2.2059937e-03, ..., 1.0984404e-16,
       1.3617137e-16, 1.8156418e-17], shape=(1025,), dtype=float32))",SV
1088,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3962382e-03, 1.3480049e-03, 1.5214968e-03, ..., 6.7495867e-17,
       1.1230005e-16, 5.8342213e-17], shape=(1025,), dtype=float32))",SV
1089,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1103026e-03, 2.3923614e-03, 1.9242094e-03, ..., 1.2157297e-16,
       7.6236731e-17, 5.8232622e-17], shape=(1025,), dtype=float32))",SV
